# Nisan Hossain Portfolio
# https://nisan24.vercel.app/

# ChatGPT Search
User-agent: OAI-SearchBot
Allow: /

# All other crawlers
User-agent: *
Allow: /

# Private / work-in-progress
Disallow: /private/
Disallow: /admin/
Disallow: /temp/
Disallow: /draft/

# Deployment / config internals
Disallow: /.git/
Disallow: /.vercel/
Disallow: /node_modules/

# Environment/config files
Disallow: /*.env$

# Public assets
Allow: /img/
Allow: /style.css
Allow: /resume.pdf
Allow: /sitemap.xml
Allow: /rss.xml
Allow: /Nisan_Hossain_PythonDjangoDeveloper.pdf

Sitemap: https://nisan24.vercel.app/sitemap.xml
